0.966667	-11.4051	references,
0.53	-11.4052	identified as
0.795455	-11.4052	fbis
0.966667	-11.4053	social networks
0.966667	-11.4054	svm-based
0.966667	-11.406	141
0.966667	-11.406	1.4
0.966667	-11.406	computation,
0.966667	-11.4061	formulations
0.267003	-11.4062	it is not
0.911765	-11.4063	mood
0.911765	-11.4063	robots
0.102252	-11.4063	following
0.864865	-11.4064	p.,
0.966667	-11.4066	alongside
0.966667	-11.4068	weakly-supervised
0.651515	-11.4071	holding
0.283286	-11.4071	view
0.966667	-11.4071	t/v
0.966667	-11.4072	antonyms
0.162037	-11.4075	joint
0.683333	-11.4076	(collins
0.864865	-11.4076	g2
0.683333	-11.4077	stateof-the-art
0.966667	-11.4077	ac
0.438356	-11.4078	reader
0.911765	-11.4079	numbered
0.0665209	-11.408	their
0.554348	-11.4081	to adapt
0.966667	-11.4081	filtered out
0.966667	-11.4082	image-based
0.911765	-11.4083	finnish
0.966667	-11.4083	superset
0.277174	-11.4083	providing
0.368932	-11.4083	engineering
0.966667	-11.4085	summarizers
0.966667	-11.4085	authored
0.966667	-11.4086	avoided
0.755102	-11.4086	retraining
0.396648	-11.4086	manning,
0.165377	-11.4087	linear
0.966667	-11.4087	excellence
0.414634	-11.4089	formula
0.966667	-11.4089	underlined
0.966667	-11.4089	exists,
0.966667	-11.4091	judging
0.637681	-11.4091	lemmatized
0.199438	-11.4092	capture
0.966667	-11.4093	lasso
0.241237	-11.4094	easily
0.966667	-11.4094	grammar-based
0.362791	-11.4095	annotations.
0.139889	-11.4095	process
0.651515	-11.4097	vocabulary,
0.594937	-11.4097	attention to
0.120143	-11.4098	annotated
0.966667	-11.4101	relax
0.193122	-11.4103	j
0.966667	-11.4104	independent,
0.966667	-11.4105	word)
0.966667	-11.4106	142
0.576471	-11.4106	(at
0.795455	-11.4106	p(e)
0.346154	-11.4107	official
0.966667	-11.4107	contextually
0.219554	-11.4107	grammatical
0.911765	-11.4109	ended
0.555556	-11.411	(not
0.722222	-11.411	k1
0.0834359	-11.411	for each
0.829268	-11.4112	won
0.613333	-11.4113	(liu et
0.885714	-11.4115	2004,
0.885714	-11.4115	von
0.911765	-11.4115	table 7 shows
0.443662	-11.4117	400
0.381443	-11.4117	year
0.966667	-11.4118	scalar
0.163654	-11.4124	tasks
0.966667	-11.4131	preterminal
0.625	-11.4142	relation types
0.829268	-11.4142	125
0.651515	-11.4144	it is interesting
0.328185	-11.4145	since it
0.966667	-11.4145	disfluencies
0.829268	-11.4145	nlp.
0.966667	-11.4146	1500
0.966667	-11.4146	handcrafted
0.204478	-11.4147	variables
0.200573	-11.415	unlabeled
0.966667	-11.4151	emergency
0.966667	-11.4152	fisher
0.755102	-11.4152	very simple
0.9375	-11.4152	post,
0.795455	-11.4152	loose
0.966667	-11.4154	language:
0.966667	-11.4155	d)
0.909091	-11.4155	mg
0.809524	-11.4156	(s)
0.423077	-11.4158	recent work
0.221254	-11.4158	application
0.966667	-11.416	im
0.966667	-11.4161	clinton
0.966667	-11.4161	area,
0.966667	-11.4164	quantifying
0.561798	-11.4167	varied
0.128462	-11.4168	candidate
0.212903	-11.4169	(
0.795455	-11.4171	children’s
0.966667	-11.4172	videos
0.966667	-11.4172	mother
0.795455	-11.4172	single-word
0.364929	-11.4173	recall,
0.809524	-11.4173	visited
0.701754	-11.4174	genetic
0.487179	-11.4174	precise
0.966667	-11.4184	issued
0.966667	-11.4184	129
0.427632	-11.4187	request
0.651515	-11.4188	callison-burch
0.809524	-11.4188	headed
0.966667	-11.4194	isolation,
0.125922	-11.4195	user
0.651515	-11.4198	keeps
0.966667	-11.4198	155
0.173118	-11.42	metric
0.935484	-11.4201	t:
0.885714	-11.4202	(17)
0.166667	-11.4203	annotations
0.935484	-11.4205	(4),
0.885714	-11.4206	slope
0.825	-11.4206	coded
0.672131	-11.4207	a comprehensive
0.555556	-11.421	p1
0.864865	-11.4212	paths.
0.935484	-11.4212	parameter tuning
1	-11.4214	help.
1	-11.4214	fixed.
1	-11.4214	comparable.
1	-11.4214	generalization.
1	-11.4214	4.1.
1	-11.4214	place.
1	-11.4214	seconds.
1	-11.4214	index.
1	-11.4214	policies.
1	-11.4214	hong kong
1	-11.4214	λ.
1	-11.4214	accurate.
1	-11.4214	experience.
1	-11.4214	preprocessing.
1	-11.4214	(resp.
1	-11.4214	be.
0.965517	-11.4215	pruning.
0.935484	-11.4215	p-values
0.935484	-11.4217	wiktionary
0.935484	-11.4218	built-in
0.909091	-11.4218	into account,
0.935484	-11.4222	sieve
0.152941	-11.4222	translations
0.0832507	-11.4222	method
0.730769	-11.4226	inter
0.276712	-11.4228	z
0.909091	-11.4229	context free
0.965517	-11.423	(turney
0.409639	-11.4233	to combine
0.864865	-11.4233	first attempt
0.324528	-11.4233	parsed
0.218058	-11.4233	designed
0.935484	-11.4235	4.7
0.777778	-11.4236	signature module
0.440559	-11.4239	most important
0.965517	-11.424	hmm.
0.641791	-11.4241	average precision
0.138167	-11.4245	length
0.65625	-11.4246	non-english
0.965517	-11.4247	arrive at
0.909091	-11.4249	frequently occurring
0.186483	-11.4249	includes
0.199426	-11.425	4.
0.965517	-11.4252	flag
0.555556	-11.4253	debate
0.563218	-11.4261	pyramid
0.571429	-11.4261	found.
0.244589	-11.4262	actually
0.965517	-11.4264	sorts
0.885714	-11.4266	plan to investigate
0.709091	-11.427	slightly different
0.825	-11.4271	marginally
0.864865	-11.4274	wk
0.965517	-11.4277	split-merge
0.909091	-11.4277	most informative
0.909091	-11.4279	graphical representation
0.965517	-11.4281	(cohn
0.935484	-11.4282	computed,
0.777778	-11.4283	slu
0.211974	-11.4284	address
0.864865	-11.4285	+1
0.965517	-11.4285	section 3.3.
0.965517	-11.429	titles,
0.965517	-11.429	reconstruction error
0.965517	-11.429	49.4
0.965517	-11.4292	too,
0.909091	-11.4295	0.13
0.14121	-11.4296	graph
0.677966	-11.4297	priori
0.641791	-11.4297	0.78
0.765957	-11.4298	0.56
0.842105	-11.4299	(english
0.935484	-11.4299	tp
0.965517	-11.43	nugues,
0.809524	-11.43	detected by
0.909091	-11.4302	reliance
0.965517	-11.4303	assumptions,
0.864865	-11.4304	vms
0.965517	-11.4306	dominating
0.965517	-11.4307	bias,
0.74	-11.4308	that maximizes
0.965517	-11.431	lexico-syntactic patterns
0.75	-11.4311	umls
0.509434	-11.4318	an interesting
0.486957	-11.4319	thread
0.909091	-11.432	random sampling
0.38587	-11.4321	title
0.909091	-11.4322	par with
0.483051	-11.4322	jj
0.396552	-11.4324	example.
0.965517	-11.4328	plans
0.809524	-11.4328	it is hard
0.965517	-11.4331	dop
0.935484	-11.4332	scl
0.765957	-11.4332	χ2
0.965517	-11.4335	chinese-to-english
0.809524	-11.4336	two versions of
0.842105	-11.434	cohen’s
0.689655	-11.434	short,
0.935484	-11.4341	document’s
0.809524	-11.4342	charniak,
0.965517	-11.4346	goldstandard
0.483051	-11.4346	yes
0.909091	-11.4347	rejection
0.157516	-11.4348	dataset
0.965517	-11.4349	decline
0.20208	-11.4349	usually
0.909091	-11.4349	chicago
0.696429	-11.4351	headlines
0.245077	-11.4352	language,
0.74	-11.4356	feature set,
0.965517	-11.4359	wu,
0.406061	-11.4362	convergence
0.65625	-11.4362	thre
0.53125	-11.4362	k,
0.182588	-11.4363	np
0.965517	-11.4367	phenomenon,
0.74	-11.4367	prosodic features
0.716981	-11.4368	compounds,
0.790698	-11.4368	featured
0.458015	-11.4369	p =
0.965517	-11.437	29%
0.965517	-11.4371	last,
0.965517	-11.4372	genpex
0.965517	-11.4373	partof
0.965517	-11.4373	style,
0.672131	-11.4373	dimensions.
0.935484	-11.4375	section 4 presents
0.935484	-11.4375	spoken dialog
0.394286	-11.4376	regulation
0.716981	-11.4377	hypotheses,
0.965517	-11.4378	pronoun,
0.130086	-11.4379	t
0.965517	-11.438	burden
0.74	-11.4381	wiebe,
0.861111	-11.4382	hierarchical clustering
0.632353	-11.4383	zhu
0.965517	-11.4384	acting
0.909091	-11.4385	u,
0.550562	-11.4385	bold
0.549451	-11.4387	requests
0.909091	-11.4388	goodman
0.478992	-11.4389	survival
0.965517	-11.4389	arrays
0.842105	-11.439	more precise
0.965517	-11.4391	california,
0.233533	-11.4392	are also
0.75	-11.4393	ed
0.965517	-11.4394	exemplar
0.965517	-11.4395	immortal
0.965517	-11.4395	target-language
0.482759	-11.4395	hit
0.885714	-11.4396	act,
0.965517	-11.4398	narratives
0.72549	-11.4401	text-based
0.965517	-11.4402	efficient,
0.608108	-11.4402	retained
0.5	-11.4405	prominent
0.550562	-11.4407	times,
0.885714	-11.4409	con
0.965517	-11.4409	both,
0.965517	-11.441	lscript1
0.965517	-11.4418	cache-based
0.72549	-11.4418	suspect that
0.965517	-11.4419	soccer
0.965517	-11.442	entropy,
0.0492646	-11.4421	using
0.965517	-11.4421	qualities
0.909091	-11.4421	more formally,
0.573171	-11.4422	25%
0.66129	-11.4423	abstraction
0.825	-11.4423	pivoting
0.619718	-11.4424	token,
0.354839	-11.4424	meanings
0.965517	-11.4425	(jiang
0.965517	-11.4426	culture
0.935484	-11.4426	parse disambiguation
0.965517	-11.4427	sought
0.777778	-11.4427	proximity
0.52	-11.4427	fifth
0.965517	-11.443	cohen,
0.965517	-11.443	dirichlet prior
0.965517	-11.443	unlabelled
0.177829	-11.4432	point
0.965517	-11.4436	severely
0.965517	-11.4436	accordingly
0.825	-11.4439	fan-out
0.4125	-11.4439	2000)
0.965517	-11.444	identifiable
0.965517	-11.4442	20,000
0.965517	-11.4443	whilst
0.471545	-11.4443	patient
0.677966	-11.4444	important.
0.842105	-11.4445	peak
0.611111	-11.4446	we show how
0.965517	-11.4446	decompositions
0.804878	-11.4447	very close
0.965517	-11.4447	parts-of-speech
0.965517	-11.4447	qualitative analysis
0.909091	-11.4447	kim,
0.66129	-11.4452	elaborate
0.965517	-11.4452	romanian
0.75	-11.4454	consequently
0.965517	-11.4455	multi-source
0.6	-11.4455	utterance,
0.564706	-11.4456	ongoing
0.72549	-11.4457	one’s
0.271003	-11.4459	determined
0.965517	-11.446	involved,
0.965517	-11.4461	understanding,
0.861111	-11.4461	capitalized
0.156334	-11.4463	opinion
0.965517	-11.4463	drive
0.965517	-11.4463	own,
0.75	-11.4465	conceptually
0.965517	-11.4466	correctly,
0.174107	-11.4466	reported
0.842105	-11.4468	graphic
0.72549	-11.4471	price
0.132515	-11.4471	measure
0.909091	-11.4472	randomly select
0.290123	-11.4472	two different
0.134487	-11.4473	grammar
0.790698	-11.4473	ss
0.301003	-11.4474	remove
0.75	-11.4477	zi
0.636364	-11.4479	sentiment.
0.790698	-11.448	reviewed
0.935484	-11.4483	117
0.777778	-11.4486	barzilay,
0.965517	-11.4488	prlm
0.684211	-11.4492	differences.
0.935484	-11.4495	wordnet synsets
0.4125	-11.4495	details of
0.261307	-11.4497	tools
0.650794	-11.4499	cj
0.804878	-11.45	(1996)
0.965517	-11.45	turker
0.965517	-11.45	4.0
0.75	-11.4501	likewise,
0.76087	-11.4502	george
0.0932991	-11.451	do
0.53125	-11.451	government
0.804878	-11.4511	we discard
0.965517	-11.4511	military
0.321839	-11.4511	game
0.197406	-11.4511	adding
0.514851	-11.4512	correct,
0.965517	-11.4513	(yamada
0.790698	-11.4513	once,
0.218695	-11.4517	direct
0.965517	-11.4517	standalone
0.235656	-11.4519	shared task
0.428571	-11.4519	to express
0.623188	-11.4519	plots
0.965517	-11.452	deviance
0.965517	-11.4521	processes,
0.72549	-11.4523	0)
0.965517	-11.4524	render
0.965517	-11.4524	win
0.395349	-11.4525	vertex
0.684211	-11.4525	knn
0.965517	-11.4525	lets
0.965517	-11.4528	c-value
0.935484	-11.453	moses.
0.790698	-11.4532	most effective
0.965517	-11.4536	including:
0.804878	-11.4537	maintained
0.965517	-11.4537	locative
0.90625	-11.4537	optimistic
0.804878	-11.4538	seen,
0.297386	-11.4539	translate
0.861111	-11.4539	uima
0.90625	-11.4539	demand
0.965517	-11.4545	acuracy
0.965517	-11.4549	born
0.90625	-11.4552	related work,
0.790698	-11.4553	lowbow
0.933333	-11.4554	configuration,
0.965517	-11.4557	winning
0.820513	-11.4557	tokens)
0.804878	-11.4558	deletions
0.933333	-11.4558	obtained,
0.407407	-11.4561	6 conclusion
0.804878	-11.4564	bl
0.115863	-11.4564	alignment
0.0986985	-11.4564	how
0.933333	-11.4569	p0
0.933333	-11.4572	breaking
0.467213	-11.4576	as discussed
0.861111	-11.4576	flight
0.276353	-11.4578	helpful
1	-11.4578	hits.
1	-11.4578	parent.
1	-11.4578	interpretations.
1	-11.4578	monte carlo
1	-11.4578	dynamic programming.
1	-11.4578	described.
1	-11.4578	f1.
1	-11.4578	excluded.
1	-11.4578	so.
1	-11.4578	options.
1	-11.4578	alternatives.
1	-11.4578	key.
1	-11.4578	good.
1	-11.4578	efficiently.
1	-11.4578	matches.
1	-11.4578	workers.
1	-11.4578	rates.
0.203077	-11.4578	true
0.964286	-11.4579	reported.
0.964286	-11.4579	overfitting.
0.614286	-11.458	best result
0.666667	-11.4584	eventually
0.90625	-11.4585	section 3 presents
0.882353	-11.4587	0.38
0.933333	-11.4588	auxiliaries
0.790698	-11.4588	arity
0.308511	-11.4589	come
0.804878	-11.4591	50.0
0.804878	-11.4591	more fine-grained
0.804878	-11.4592	saying
0.842105	-11.4594	rule’s
0.684211	-11.4594	9,
0.882353	-11.4596	long-term
0.861111	-11.4597	builds on
0.368687	-11.4599	×
0.650794	-11.4602	adaptation.
0.626866	-11.4602	reordering.
0.336134	-11.4602	pp
0.219424	-11.4603	there is a
0.820513	-11.4603	exist,
0.933333	-11.4605	tabular
0.357143	-11.4605	connective
0.804878	-11.4606	rule:
0.861111	-11.4609	history,
0.575	-11.4611	preserve
0.623188	-11.4611	partitioning
0.772727	-11.4611	syntactic dependencies
0.690909	-11.4611	inc.
0.861111	-11.4613	160
0.790698	-11.4614	118
0.964286	-11.4616	syntactical
0.247706	-11.4616	actual
0.39645	-11.4618	effect on
0.90625	-11.4618	litman
0.126718	-11.462	class
0.820513	-11.4623	act as
0.544444	-11.4629	translation probabilities
0.882353	-11.463	dialogue management
0.703704	-11.4633	green
0.614286	-11.4636	hypernym
0.861111	-11.4637	whom
0.933333	-11.4638	133
0.933333	-11.4639	image,
0.772727	-11.464	argmin
0.933333	-11.4642	usage,
0.933333	-11.4642	distinguishing between
0.882353	-11.4643	iwslt
0.193548	-11.4644	concept
0.804878	-11.4647	english-german
0.772727	-11.4647	activated
0.666667	-11.4648	entity types
0.76087	-11.4649	children.
0.933333	-11.4651	opennlp
0.861111	-11.4651	large numbers
0.614286	-11.4655	cluster,
0.964286	-11.4656	loosely
0.964286	-11.466	epsilon
0.520408	-11.4661	yang
0.964286	-11.4662	supervision,
0.575	-11.4662	long-distance
0.964286	-11.4663	stevenson,
0.964286	-11.4664	qualitatively
0.933333	-11.4665	check whether
0.744681	-11.4666	lexicons,
0.103448	-11.4668	is not
0.882353	-11.4669	came from
0.325397	-11.4673	−
0.861111	-11.4674	ω
0.964286	-11.4675	justify
0.509804	-11.4677	intelligent
0.690909	-11.4677	a bit
0.76087	-11.468	eliminated
0.129052	-11.4681	uses
0.478261	-11.4682	simplify
0.360976	-11.4682	log-linear
0.964286	-11.4684	frame-semantic
0.90625	-11.4685	recommend
0.744681	-11.4687	quadratic
0.933333	-11.4688	145
0.90625	-11.4689	plurals
0.90625	-11.469	funny
0.861111	-11.4691	processes.
0.187583	-11.4691	known
0.964286	-11.4692	nbest
0.964286	-11.4692	human-annotated
0.772727	-11.4692	user interface
0.515152	-11.4694	article,
0.772727	-11.4696	liwc
0.90625	-11.4696	bilingual dictionaries
0.882353	-11.4697	comon
0.482456	-11.4697	displayed
0.122599	-11.4697	bleu
0.467213	-11.4698	0 0 .
0.933333	-11.4698	(our
0.964286	-11.47	kim et al.
0.964286	-11.47	multidocument
0.933333	-11.4702	distances between
0.964286	-11.4704	limited,
0.90625	-11.4707	lsh
0.711538	-11.4708	i’m
0.772727	-11.4709	interleaving
0.837838	-11.4709	hal
0.60274	-11.471	characters,
0.605634	-11.471	~
0.804878	-11.4712	couple of
0.964286	-11.4715	probabilistically
0.964286	-11.4715	ambiguous,
0.566265	-11.4715	vast
0.933333	-11.4719	algorithm:
0.429577	-11.472	greatly
0.882353	-11.472	switching
0.837838	-11.4723	greedily
0.837838	-11.4723	nlf
0.964286	-11.4725	realizing
0.964286	-11.4732	assistance
0.391813	-11.4732	appears in
0.772727	-11.4732	in some cases
0.90625	-11.4732	morph
0.964286	-11.4733	agreements
0.567901	-11.4733	much higher
0.734694	-11.4736	positional
0.882353	-11.474	cpu
0.804878	-11.474	0.87
0.964286	-11.474	early modern
0.964286	-11.4741	conjuncts
0.964286	-11.4744	baldwin
0.605634	-11.4748	conditions,
0.933333	-11.4748	process:
0.964286	-11.4749	trigger,
0.785714	-11.475	searching for
0.964286	-11.4751	intentions
0.964286	-11.4751	sentencelevel
0.576923	-11.4757	smallest
0.820513	-11.4759	0.49
0.171111	-11.4759	articles
0.882353	-11.4761	ssrs
0.605634	-11.4761	prefixes
0.526316	-11.4762	neighbor
0.964286	-11.4762	content-based
0.470588	-11.4764	contiguous
0.575	-11.4764	data points
0.964286	-11.4766	adaptation,
0.90625	-11.4766	denotation
0.90625	-11.4766	e)
0.785714	-11.4767	deliver
0.964286	-11.4768	e-rater
0.964286	-11.4768	preand
0.964286	-11.4768	drawbacks
0.964286	-11.4771	responding
0.133603	-11.4775	p
0.655738	-11.4776	instantiation
0.0907956	-11.4777	lexical
0.964286	-11.4779	differed
0.964286	-11.4779	difficult,
0.964286	-11.4779	table 1 summarizes
0.285714	-11.478	posterior
0.964286	-11.478	practices
0.785714	-11.4781	centered
0.698113	-11.4782	dictionaries.
0.964286	-11.4783	broad-coverage
0.964286	-11.4783	sub-words
0.964286	-11.4784	haiti
0.394118	-11.4788	write
0.661017	-11.4792	s.,
0.144094	-11.4796	words,
0.964286	-11.4797	customized
0.964286	-11.4797	fast,
0.964286	-11.4798	cardinal
0.403727	-11.4798	clusters.
0.964286	-11.48	feeling
0.964286	-11.48	table 1 lists
0.532609	-11.48	improvements over
0.744681	-11.48	exploration of
0.964286	-11.4806	134
0.964286	-11.4806	(snow
0.964286	-11.4808	167
0.964286	-11.4808	transition,
0.273504	-11.4808	entry
0.964286	-11.4809	tens
0.837838	-11.4809	in turn,
0.8	-11.481	semantic change
0.964286	-11.4811	concise
0.964286	-11.4811	more,
0.630769	-11.4811	network,
0.755556	-11.4812	w/
0.964286	-11.4813	mean,
0.964286	-11.4814	inspiration
0.964286	-11.4814	specialised
0.605634	-11.4815	it appears
0.711538	-11.4818	rule markov
0.964286	-11.482	vsm
0.698113	-11.482	syllables
0.350467	-11.4823	extraction,
0.878788	-11.4823	targeted self-training
0.837838	-11.4824	95% confidence
0.90625	-11.4824	binned
0.964286	-11.4825	nell’s
0.878788	-11.4825	parallel corpora,
0.576923	-11.4826	only a small
0.191074	-11.4827	matrix
0.878788	-11.4827	unlexicalized
0.219557	-11.4828	evidence
0.90625	-11.4828	gr
0.785714	-11.483	an iterative
0.698113	-11.483	itg
0.429577	-11.4834	cn
0.964286	-11.4838	0.14
0.964286	-11.484	collectively
0.964286	-11.4842	modularity
0.90625	-11.4842	in section 6,
0.964286	-11.4845	0.05,
0.964286	-11.4845	paradigm,
0.964286	-11.4845	imposing
0.8	-11.4846	we conclude that
0.0711257	-11.4847	feature
0.857143	-11.485	squared
0.964286	-11.4851	pra
0.772727	-11.4851	putting
0.964286	-11.4853	optimise
0.567901	-11.4853	to induce
0.837838	-11.4853	translationese
0.837838	-11.4854	adjective,
0.964286	-11.4856	addressee
0.24594	-11.4857	2006)
0.212069	-11.4858	svm
0.586667	-11.4859	expressed as
0.964286	-11.4861	economy
0.446154	-11.4862	baselines.
0.964286	-11.4864	bringing
0.655738	-11.4864	two kinds
0.964286	-11.4868	results;
0.630769	-11.4871	det
0.964286	-11.4872	(corresponding
0.964286	-11.4874	230
0.526882	-11.4874	inventory
0.339207	-11.4876	working
0.443609	-11.4877	in eq.
0.443609	-11.4879	inference.
0.878788	-11.4881	lattice,
0.645161	-11.4882	tree kernel
0.964286	-11.4883	encyclopedia
0.878788	-11.4884	figure 5 shows
0.785714	-11.4886	cu
0.72	-11.4886	gildea
0.837838	-11.4886	world,
0.50495	-11.4888	seek
0.785714	-11.4891	class-based
0.605634	-11.4891	deceptive
0.594595	-11.4893	results reported
0.964286	-11.4894	derives
0.933333	-11.4895	mild
0.72	-11.4895	spectrum
0.933333	-11.4897	(shown
0.50495	-11.4897	mt evaluation
0.903226	-11.49	indexed by
0.964286	-11.4902	campaign
0.256345	-11.4904	we believe
0.645161	-11.4905	brings
0.546512	-11.4905	sentence:
0.964286	-11.4906	8%
0.560976	-11.4906	should have
0.744681	-11.4907	(och, 2003)
0.785714	-11.491	pls
0.495238	-11.4911	additionally
0.837838	-11.4914	scopes
0.442748	-11.4915	pick
0.964286	-11.4915	131
0.755556	-11.4915	attribute selection
0.878788	-11.4915	contrary,
0.8	-11.4916	monologue
0.785714	-11.4919	pedersen
0.815789	-11.4926	c:
0.903226	-11.4931	disk
0.964286	-11.4932	h:
0.964286	-11.4933	facebook
0.560976	-11.4933	beliefs
0.878788	-11.4933	sh
0.520833	-11.4933	our model,
0.8	-11.4936	we shall
0.964286	-11.4937	count,
0.56962	-11.4937	acronym
0.964286	-11.4938	functions:
0.931034	-11.4939	kl-divergence
0.931034	-11.4941	we have:
0.931034	-11.4941	configurations,
0.8	-11.4941	recal
0.903226	-11.4945	significantly improved
0.350711	-11.4948	the former
0.931034	-11.4952	cp-net
0.578947	-11.4952	impression
0.931034	-11.4953	ta
0.72	-11.4953	results are presented
0.402516	-11.4953	besides
0.785714	-11.4954	effective,
0.698113	-11.4954	attractive
1	-11.4955	corrections.
1	-11.4955	toolkit.
1	-11.4955	subtrees.
1	-11.4955	end.
1	-11.4955	relevance.
1	-11.4955	tables.
1	-11.4955	exists.
1	-11.4955	framenet.
1	-11.4955	cache.
1	-11.4955	child.
0.962963	-11.4956	etc).
0.173862	-11.4957	v
0.878788	-11.496	0.92
0.72	-11.4962	our experimental results
0.815789	-11.4964	measurements
0.578947	-11.4964	reference translation
0.785714	-11.4966	off-the-shelf
0.188446	-11.4968	improvements
0.390533	-11.4968	obvious
0.931034	-11.497	119
0.878788	-11.497	(banko
0.645161	-11.4971	(li et
0.931034	-11.4971	exemplars
0.931034	-11.4978	can’t
0.521277	-11.4978	maintaining
0.755556	-11.4982	speaking,
0.302491	-11.4983	subjects
0.439394	-11.4987	semantics.
0.634921	-11.4992	we implement
0.729167	-11.4993	formulated as
0.0571176	-11.4993	at
0.327801	-11.4994	composition
0.103263	-11.4995	scores
0.375691	-11.4995	needed to
0.815789	-11.4995	il
0.466102	-11.4996	aid
0.0686328	-11.4996	both
0.931034	-11.4997	5-grams
0.903226	-11.4997	confirmation
0.962963	-11.4999	posterior probabilities
0.214669	-11.5	participants
0.103793	-11.5002	human
0.705882	-11.5002	2 background
0.586667	-11.5003	and eisner,
0.962963	-11.5004	simplex
0.931034	-11.5006	∩
0.678571	-11.5006	resource,
0.962963	-11.5006	etzioni
0.698113	-11.5007	preserving
0.878788	-11.5007	wfst
0.50495	-11.5009	meant
0.729167	-11.5011	conventions
0.8	-11.5012	section 7.
0.878788	-11.5013	phrase table,
0.767442	-11.5014	systemt
0.521277	-11.5015	tutorial
0.289902	-11.5015	adjective
0.473684	-11.5017	2.4
0.857143	-11.5018	truthful
0.8	-11.5018	being able
0.931034	-11.502	γ,
0.931034	-11.502	education,
0.5625	-11.5021	expressed by
0.903226	-11.5021	l)
0.903226	-11.5021	adequately
0.962963	-11.5021	(blunsom
0.366492	-11.5022	synonyms
0.833333	-11.5023	feature sets,
0.73913	-11.5024	cognates
0.878788	-11.5026	operations,
0.962963	-11.5026	5.0
0.903226	-11.5027	deception
0.214286	-11.5028	an example
0.931034	-11.5029	news article
0.597222	-11.5031	adj
0.8	-11.5031	supplementary
0.931034	-11.5033	actually,
0.878788	-11.5034	hour
0.533333	-11.5035	7,
0.962963	-11.5037	naturalness
0.931034	-11.5038	n-gram,
0.962963	-11.5039	descriptions,
0.962963	-11.504	power,
0.878788	-11.5042	dyer
0.433824	-11.5043	biological
0.621212	-11.5044	much less
0.903226	-11.5044	b1
0.962963	-11.5045	50,000
0.685185	-11.5049	indefinite
0.6	-11.505	queue
0.266667	-11.5051	reduced
0.931034	-11.5051	diff
0.833333	-11.5051	line graph
0.385965	-11.5054	body
0.430657	-11.5056	explanation
0.578947	-11.5058	normalize
0.815789	-11.5059	re-scoring
0.442748	-11.5061	input,
0.903226	-11.5063	df
0.246445	-11.5063	attribute
0.962963	-11.5065	cws
0.931034	-11.5066	sentences:
0.6	-11.5066	cross-domain
0.103234	-11.5067	event
0.962963	-11.5067	relevant.
0.65	-11.5068	relating
0.962963	-11.5068	succeeding
0.170045	-11.5069	d
0.138889	-11.5069	sequence
0.815789	-11.5072	tokenization,
0.554217	-11.5072	broken
0.755556	-11.5075	didn’t
0.962963	-11.5079	executed
0.204918	-11.5081	count
0.410596	-11.5082	technologies
0.931034	-11.5083	(around
0.510204	-11.5083	proficiency
0.350962	-11.5084	files
0.962963	-11.5085	(pedersen
0.931034	-11.5086	122
0.833333	-11.5088	0.12
0.547619	-11.5091	mined
0.65	-11.5091	oil
0.292929	-11.5091	light
0.931034	-11.5092	values:
0.685185	-11.5097	term.
0.962963	-11.5103	mildly
0.962963	-11.5104	devise
0.102166	-11.5105	very
0.767442	-11.5108	multi-word expressions
0.962963	-11.5108	inventories
0.931034	-11.5109	(words
0.962963	-11.5109	ner,
0.8	-11.5109	exemplified
0.364583	-11.511	pronoun
0.187845	-11.511	novel
0.473684	-11.5111	occurs in
0.962963	-11.5113	(1999),
0.425532	-11.5114	investigation
0.962963	-11.5115	3.1)
0.903226	-11.5117	cardie,
0.625	-11.5118	to guide
0.962963	-11.512	unsupervised,
0.342593	-11.5121	signature
0.903226	-11.5122	african
0.962963	-11.5122	claimed
0.962963	-11.5122	memory,
0.589041	-11.5123	surprisingly,
0.962963	-11.5123	strube
0.903226	-11.5124	schedule
0.962963	-11.5127	comparably
0.962963	-11.5127	mrda
0.962963	-11.5128	discovers
0.581081	-11.5129	collins,
0.555556	-11.5129	on-line
0.931034	-11.5131	meronymy
0.852941	-11.5131	server
0.962963	-11.5131	abundant
0.962963	-11.5131	regularity
0.445312	-11.5132	proved
0.815789	-11.5133	long-range
0.852941	-11.5136	three kinds of
0.962963	-11.5137	functor
0.714286	-11.5139	to augment
0.547619	-11.5139	recursively
0.962963	-11.5139	lightweight
0.73913	-11.5141	evolution
0.273529	-11.5141	international
0.878788	-11.5142	carries
0.833333	-11.5143	proposed,
0.962963	-11.5143	(2000),
0.962963	-11.5144	justified
0.962963	-11.5144	retrain
0.833333	-11.5145	1992).
0.815789	-11.5146	proposed.
0.263014	-11.5147	correction
0.962963	-11.5148	outliers
0.412162	-11.5149	topic,
0.962963	-11.5149	nenkova
0.962963	-11.5149	112
0.685185	-11.5151	brought
0.284345	-11.5152	result in
0.962963	-11.5152	excludes
0.672727	-11.5153	0.06
0.962963	-11.5153	ratio,
0.962963	-11.5154	spreading
0.634921	-11.5155	∪
0.655172	-11.5155	katakana
0.780488	-11.5156	comprised of
0.477477	-11.5157	connected to
0.284345	-11.5159	identical
0.962963	-11.5159	certainty
0.852941	-11.5162	interpretable
0.962963	-11.5162	imposes
0.962963	-11.5163	169
0.547619	-11.5166	to retrieve
0.962963	-11.5166	hyper-parameters
0.903226	-11.5167	csr
0.319838	-11.5167	dimensions
0.473214	-11.5168	small,
0.962963	-11.5168	speeds
0.962963	-11.517	cognition
0.5625	-11.5171	each pair of
